filename,fold,target,category,esc10,src_file,take
4 (73).wav,3,0,Gunshot,True,101446,C
7 (99).wav,3,0,Gunshot,True,101447,C
4 (91).wav,3,0,Gunshot,True,101448,C
4 (55).wav,3,0,Gunshot,True,101449,C
8 (43).wav,3,0,Gunshot,True,101450,C
5 (43).wav,3,0,Gunshot,True,101451,C
9 (73).wav,3,0,Gunshot,True,101452,C
7 (22).wav,3,0,Gunshot,True,101453,C
9 (19).wav,3,0,Gunshot,True,101454,C
7 (54).wav,3,0,Gunshot,True,101455,C
9 (72).wav,3,0,Gunshot,True,101456,C
1 (6).wav,3,0,Gunshot,True,101457,C
8 (22).wav,3,0,Gunshot,True,101458,C
9 (22).wav,3,0,Gunshot,True,101459,C
8 (11).wav,3,0,Gunshot,True,101460,C
9 (31).wav,3,0,Gunshot,True,101461,C
7 (6).wav,3,0,Gunshot,True,101462,C
9 (23).wav,3,0,Gunshot,True,101463,C
4 (72).wav,3,0,Gunshot,True,101464,C
4 (52).wav,3,0,Gunshot,True,101465,C
5 (98).wav,3,0,Gunshot,True,101466,C
8 (49).wav,3,0,Gunshot,True,101467,C
5 (74).wav,3,0,Gunshot,True,101468,C
4 (98).wav,3,0,Gunshot,True,101469,C
8 (98).wav,3,0,Gunshot,True,101470,C
7 (20).wav,3,0,Gunshot,True,101471,C
8 (60).wav,3,0,Gunshot,True,101472,C
5 (48).wav,3,0,Gunshot,True,101473,C
2 (40).wav,3,0,Gunshot,True,101474,C
1 (5).wav,3,0,Gunshot,True,101475,C
1 (7).wav,3,0,Gunshot,True,101476,C
9 (62).wav,3,0,Gunshot,True,101477,C
1 (25).wav,3,0,Gunshot,True,101478,C
4-160999-A-10_16000_mono_16bit.wav,3,0,Other,True,101479,C
4-149294-A-41_16000_mono_16bit.wav,3,0,Other,True,101480,C
4-164064-C-1_16000_mono_16bit.wav,3,0,Other,True,101481,C
3-142349-A-17_16000_mono_16bit.wav,3,0,Other,True,101482,C
4-144083-B-16_16000_mono_16bit.wav,3,0,Other,True,101483,C
4-143118-A-7_16000_mono_16bit.wav,3,0,Other,True,101484,C
3-140323-A-29_16000_mono_16bit.wav,3,0,Other,True,101485,C
3-161500-A-17_16000_mono_16bit.wav,3,0,Other,True,101486,C
4-172736-B-36_16000_mono_16bit.wav,3,0,Other,True,101487,C
3-142006-A-10_16000_mono_16bit.wav,3,0,Other,True,101488,C
3-100024-B-27_16000_mono_16bit.wav,3,0,Other,True,101489,C
4-181035-A-38_16000_mono_16bit.wav,3,0,Other,True,101490,C
3-92637-A-18_16000_mono_16bit.wav,3,0,Other,True,101491,C
4-188033-A-38_16000_mono_16bit.wav,3,0,Other,True,101492,C
4-182839-A-17_16000_mono_16bit.wav,3,0,Other,True,101493,C
3-103401-D-33_16000_mono_16bit.wav,3,0,Other,True,101494,C
4-172500-C-27_16000_mono_16bit.wav,3,0,Other,True,101495,C
3-97909-A-49_16000_mono_16bit.wav,3,0,Other,True,101496,C
3-105236-A-7_16000_mono_16bit.wav,3,0,Other,True,101497,C
3-119120-D-48_16000_mono_16bit.wav,3,0,Other,True,101498,C
4-140034-A-46_16000_mono_16bit.wav,3,0,Other,True,101499,C
4-167571-A-26_16000_mono_16bit.wav,3,0,Other,True,101500,C
4-161099-B-47_16000_mono_16bit.wav,3,0,Other,True,101501,C
3-119459-A-26_16000_mono_16bit.wav,3,0,Other,True,101502,C
3-128512-A-47_16000_mono_16bit.wav,3,0,Other,True,101503,C
4-189832-B-22_16000_mono_16bit.wav,3,0,Other,True,101504,C
4-167063-C-11_16000_mono_16bit.wav,3,0,Other,True,101505,C
4-176638-A-43_16000_mono_16bit.wav,3,0,Other,True,101506,C
3-164120-A-11_16000_mono_16bit.wav,3,0,Other,True,101507,C
4-125929-A-40_16000_mono_16bit.wav,3,0,Other,True,101508,C
4-175000-C-40_16000_mono_16bit.wav,3,0,Other,True,101509,C
4-171396-A-24_16000_mono_16bit.wav,3,0,Other,True,101510,C
3-174840-A-43_16000_mono_16bit.wav,3,0,Other,True,101511,C
3-140199-A-8_16000_mono_16bit.wav,3,0,Other,True,101512,C
3-197435-A-22_16000_mono_16bit.wav,3,0,Other,True,101513,C
3-151089-A-30_16000_mono_16bit.wav,3,0,Other,True,101514,C
3-68630-B-40_16000_mono_16bit.wav,3,0,Other,True,101515,C
4-164243-A-26_16000_mono_16bit.wav,3,0,Other,True,101516,C
3-100024-A-27_16000_mono_16bit.wav,3,0,Other,True,101517,C
3-65748-A-12_16000_mono_16bit.wav,3,0,Other,True,101518,C
4-167642-A-21_16000_mono_16bit.wav,3,0,Other,True,101519,C
4-132839-A-33_16000_mono_16bit.wav,3,0,Other,True,101520,C
3-164594-A-15_16000_mono_16bit.wav,3,0,Other,True,101521,C
3-164216-B-6_16000_mono_16bit.wav,3,0,Other,True,101522,C
4-187769-A-14_16000_mono_16bit.wav,3,0,Other,True,101523,C
3-182025-A-30_16000_mono_16bit.wav,3,0,Other,True,101524,C
4-181955-A-3_16000_mono_16bit.wav,3,0,Other,True,101525,C
4-183992-A-0_16000_mono_16bit.wav,3,0,Other,True,101526,C
3-203371-A-39_16000_mono_16bit.wav,3,0,Other,True,101527,C
4-130891-A-7_16000_mono_16bit.wav,3,0,Other,True,101528,C
3-124795-A-28_16000_mono_16bit.wav,3,0,Other,True,101529,C
3-51909-B-42_16000_mono_16bit.wav,3,0,Other,True,101530,C
4-154443-A-24_16000_mono_16bit.wav,3,0,Other,True,101531,C
4-119648-B-48_16000_mono_16bit.wav,3,0,Other,True,101532,C
4-171652-A-44_16000_mono_16bit.wav,3,0,Other,True,101533,C
3-166546-A-34_16000_mono_16bit.wav,3,0,Other,True,101534,C
3-110536-A-26_16000_mono_16bit.wav,3,0,Other,True,101535,C
3-98869-A-46_16000_mono_16bit.wav,3,0,Other,True,101536,C
4-167063-A-11_16000_mono_16bit.wav,3,0,Other,True,101537,C
4-132803-A-26_16000_mono_16bit.wav,3,0,Other,True,101538,C
3-208820-A-49_16000_mono_16bit.wav,3,0,Other,True,101539,C
4-147657-A-46_16000_mono_16bit.wav,3,0,Other,True,101540,C
4-188595-A-29_16000_mono_16bit.wav,3,0,Other,True,101541,C
3-150363-A-38_16000_mono_16bit.wav,3,0,Other,True,101542,C
3-101381-B-33_16000_mono_16bit.wav,3,0,Other,True,101543,C
3-122110-A-46_16000_mono_16bit.wav,3,0,Other,True,101544,C
3-171937-A-34_16000_mono_16bit.wav,3,0,Other,True,101545,C
3-164595-A-15_16000_mono_16bit.wav,3,0,Other,True,101546,C
3-137152-A-1_16000_mono_16bit.wav,3,0,Other,True,101547,C
3-152020-B-36_16000_mono_16bit.wav,3,0,Other,True,101548,C
4-164064-A-1_16000_mono_16bit.wav,3,0,Other,True,101549,C
4-149940-A-5_16000_mono_16bit.wav,3,0,Other,True,101550,C
4-161303-B-5_16000_mono_16bit.wav,3,0,Other,True,101551,C
4-182369-A-12_16000_mono_16bit.wav,3,0,Other,True,101552,C
4-181955-C-3_16000_mono_16bit.wav,3,0,Other,True,101553,C
3-155577-A-14_16000_mono_16bit.wav,3,0,Other,True,101554,C
3-197408-A-8_16000_mono_16bit.wav,3,0,Other,True,101555,C
3-123086-A-28_16000_mono_16bit.wav,3,0,Other,True,101556,C
3-185456-A-29_16000_mono_16bit.wav,3,0,Other,True,101557,C
